"","as.numeric(prediccion2)"
"1",113958.591511936
"2",146157.581151832
"3",166138.659883721
"4",166138.659883721
"5",249392.466019417
"6",166138.659883721
"7",146157.581151832
"8",166138.659883721
"9",194238.744769874
"10",113958.591511936
"11",194238.744769874
"12",113958.591511936
"13",113958.591511936
"14",166138.659883721
"15",194238.744769874
"16",452075.538461538
"17",249392.466019417
"18",341248.2
"19",249392.466019417
"20",452075.538461538
"21",314894.553846154
"22",249392.466019417
"23",146157.581151832
"24",194238.744769874
"25",194238.744769874
"26",194238.744769874
"27",314894.553846154
"28",249392.466019417
"29",194238.744769874
"30",166138.659883721
"31",194238.744769874
"32",113958.591511936
"33",166138.659883721
"34",314894.553846154
"35",314894.553846154
"36",194238.744769874
"37",194238.744769874
"38",194238.744769874
"39",194238.744769874
"40",113958.591511936
"41",166138.659883721
"42",194238.744769874
"43",249392.466019417
"44",249392.466019417
"45",194238.744769874
"46",166138.659883721
"47",166138.659883721
"48",166138.659883721
"49",166138.659883721
"50",146157.581151832
"51",146157.581151832
"52",166138.659883721
"53",166138.659883721
"54",166138.659883721
"55",166138.659883721
"56",166138.659883721
"57",146157.581151832
"58",166138.659883721
"59",194238.744769874
"60",146157.581151832
"61",146157.581151832
"62",166138.659883721
"63",113958.591511936
"64",113958.591511936
"65",113958.591511936
"66",113958.591511936
"67",113958.591511936
"68",113958.591511936
"69",146157.581151832
"70",166138.659883721
"71",166138.659883721
"72",113958.591511936
"73",146157.581151832
"74",113958.591511936
"75",166138.659883721
"76",146157.581151832
"77",113958.591511936
"78",249392.466019417
"79",314894.553846154
"80",166138.659883721
"81",166138.659883721
"82",166138.659883721
"83",247980.9875
"84",113958.591511936
"85",113958.591511936
"86",113958.591511936
"87",166138.659883721
"88",166138.659883721
"89",113958.591511936
"90",166138.659883721
"91",146157.581151832
"92",166138.659883721
"93",166138.659883721
"94",113958.591511936
"95",166138.659883721
"96",113958.591511936
"97",166138.659883721
"98",113958.591511936
"99",166138.659883721
"100",166138.659883721
"101",166138.659883721
"102",113958.591511936
"103",113958.591511936
"104",146157.581151832
"105",166138.659883721
"106",194238.744769874
"107",113958.591511936
"108",166138.659883721
"109",166138.659883721
"110",113958.591511936
"111",113958.591511936
"112",146157.581151832
"113",194238.744769874
"114",146157.581151832
"115",194238.744769874
"116",166138.659883721
"117",194238.744769874
"118",166138.659883721
"119",113958.591511936
"120",194238.744769874
"121",146157.581151832
"122",113958.591511936
"123",314894.553846154
"124",247980.9875
"125",113958.591511936
"126",113958.591511936
"127",113958.591511936
"128",146157.581151832
"129",113958.591511936
"130",146157.581151832
"131",113958.591511936
"132",146157.581151832
"133",113958.591511936
"134",166138.659883721
"135",166138.659883721
"136",247980.9875
"137",166138.659883721
"138",194238.744769874
"139",249392.466019417
"140",249392.466019417
"141",113958.591511936
"142",113958.591511936
"143",113958.591511936
"144",249392.466019417
"145",249392.466019417
"146",146157.581151832
"147",166138.659883721
"148",194238.744769874
"149",194238.744769874
"150",166138.659883721
"151",146157.581151832
"152",166138.659883721
"153",146157.581151832
"154",113958.591511936
"155",113958.591511936
"156",113958.591511936
"157",113958.591511936
"158",113958.591511936
"159",113958.591511936
"160",166138.659883721
"161",113958.591511936
"162",166138.659883721
"163",249392.466019417
"164",166138.659883721
"165",113958.591511936
"166",166138.659883721
"167",166138.659883721
"168",314894.553846154
"169",194238.744769874
"170",314894.553846154
"171",249392.466019417
"172",249392.466019417
"173",194238.744769874
"174",166138.659883721
"175",166138.659883721
"176",146157.581151832
"177",166138.659883721
"178",247980.9875
"179",166138.659883721
"180",247980.9875
"181",166138.659883721
"182",194238.744769874
"183",249392.466019417
"184",249392.466019417
"185",166138.659883721
"186",146157.581151832
"187",194238.744769874
"188",146157.581151832
"189",146157.581151832
"190",113958.591511936
"191",113958.591511936
"192",113958.591511936
"193",113958.591511936
"194",166138.659883721
"195",194238.744769874
"196",166138.659883721
"197",166138.659883721
"198",166138.659883721
"199",194238.744769874
"200",113958.591511936
"201",452075.538461538
"202",452075.538461538
"203",341248.2
"204",452075.538461538
"205",341248.2
"206",249392.466019417
"207",314894.553846154
"208",341248.2
"209",341248.2
"210",341248.2
"211",194238.744769874
"212",452075.538461538
"213",314894.553846154
"214",249392.466019417
"215",146157.581151832
"216",146157.581151832
"217",194238.744769874
"218",452075.538461538
"219",314894.553846154
"220",341248.2
"221",341248.2
"222",249392.466019417
"223",194238.744769874
"224",194238.744769874
"225",166138.659883721
"226",194238.744769874
"227",194238.744769874
"228",194238.744769874
"229",194238.744769874
"230",194238.744769874
"231",194238.744769874
"232",314894.553846154
"233",194238.744769874
"234",166138.659883721
"235",194238.744769874
"236",247980.9875
"237",194238.744769874
